surveyId,predictions
642,433.0
1792,2211.0
3256,7694.0
3855,2539.0
4889,5189.0
5884,963.0
6955,5386.0
8956,3958.0
9037,1051.0
9537,419.0
11594,254.0
11849,2010.0
12019,1387.0
12436,8428.0
12705,843.0
12842,5602.0
13429,843.0
15914,5386.0
16550,2257.0
18511,628.0
18734,628.0
19026,3123.0
21203,3664.0
21641,6056.0
21906,5557.0
22102,8512.0
23717,5543.0
24689,1964.0
24920,3838.0
25437,1964.0
26098,843.0
26651,4499.0
27551,890.0
27567,2075.0
30973,976.0
31970,354.0
32178,5745.0
32282,2885.0
32525,2955.0
33904,799.0
33921,1252.0
34778,2373.0
36216,661.0
36737,3327.0
36869,6377.0
38125,5114.0
38812,8635.0
39525,254.0
39795,6461.0
40447,87.0
40597,7978.0
40845,254.0
41048,8428.0
41209,478.0
41369,254.0
41476,540.0
41725,2101.0
42000,254.0
42935,6461.0
44791,3958.0
46094,6079.0
47008,981.0
48669,2398.0
49000,1864.0
49038,822.0
49319,254.0
50057,3722.0
51364,5386.0
51795,540.0
52317,6079.0
52326,1951.0
52364,540.0
52481,254.0
53300,7760.0
54076,183.0
54193,2145.0
54624,254.0
55644,5093.0
56496,5093.0
56887,4748.0
58388,1018.0
60548,5398.0
60731,340.0
61092,1746.0
61334,5398.0
62643,958.0
62910,5900.0
63918,1951.0
64178,1180.0
64913,4447.0
66097,581.0
67733,9963.0
67998,7227.0
68018,9963.0
68034,7227.0
69003,643.0
69099,6444.0
70350,4265.0
70662,1910.0
72103,7760.0
72786,6444.0
72854,423.0
73272,2719.0
73905,822.0
74414,5760.0
75195,540.0
76085,6903.0
76528,651.0
76891,8027.0
80169,6091.0
80467,2010.0
80514,982.0
80804,1539.0
81526,1964.0
81908,2823.0
82140,6746.0
82897,1715.0
83363,6118.0
85499,254.0
85744,254.0
86085,9024.0
86312,254.0
88358,6836.0
88734,1964.0
88807,3497.0
89191,4499.0
89854,2025.0
91065,4499.0
91371,2101.0
92621,3958.0
93286,4397.0
94281,29.0
95767,254.0
97031,643.0
97519,1038.0
97774,1038.0
98717,1951.0
100319,1539.0
100802,3465.0
102099,6079.0
102354,907.0
103486,890.0
103942,1020.0
104416,6962.0
104754,581.0
104996,976.0
105415,1539.0
105527,96.0
105876,5928.0
106116,1139.0
106734,254.0
107018,4397.0
107805,976.0
107852,300.0
108647,5386.0
109639,1539.0
110614,6079.0
111408,3227.0
114115,963.0
114412,1007.0
114565,5760.0
116045,2885.0
116713,1910.0
116765,245.0
117073,2885.0
117836,340.0
119104,4499.0
120598,4077.0
120776,651.0
121119,4499.0
121606,1770.0
122269,4331.0
122629,4483.0
125890,4508.0
126223,4734.0
126639,8431.0
127778,1539.0
128326,2474.0
129049,540.0
129365,5386.0
129650,1545.0
130131,2325.0
130660,476.0
130908,4397.0
130951,1910.0
132909,1539.0
133503,6980.0
135015,2556.0
135302,1539.0
135910,254.0
137098,2847.0
137162,540.0
137692,53.0
138802,1715.0
140463,1715.0
140554,6491.0
141046,5745.0
143761,254.0
143877,4136.0
144117,254.0
144900,1545.0
145205,1545.0
148426,3318.0
149333,509.0
151776,254.0
152639,963.0
154400,963.0
154748,254.0
156344,4499.0
156362,5386.0
157004,8818.0
159940,6999.0
161819,1889.0
162863,1539.0
163001,2189.0
165346,3497.0
166537,2885.0
168213,254.0
168356,581.0
168765,1539.0
169363,7739.0
169486,254.0
170255,5149.0
170734,340.0
170978,5024.0
171447,404.0
171930,822.0
173894,1539.0
175932,3427.0
176024,1539.0
176739,540.0
177166,1964.0
181405,4447.0
182238,4397.0
183066,3497.0
183736,2159.0
185408,5386.0
186869,2961.0
188283,4404.0
188842,6643.0
189112,4598.0
189348,4265.0
189393,4598.0
189917,3738.0
190467,3275.0
190540,1893.0
191000,254.0
191380,6171.0
192239,1716.0
193349,2634.0
193382,2885.0
193626,1539.0
195396,1387.0
195442,7552.0
196188,6079.0
196384,1539.0
197262,2163.0
198470,1539.0
199439,623.0
199454,822.0
199609,623.0
200187,1964.0
201775,6091.0
203165,1539.0
203436,5189.0
204045,4854.0
204325,351.0
204372,6874.0
205613,1387.0
208131,254.0
208141,4499.0
211630,2823.0
214369,628.0
216251,2908.0
216505,4735.0
216943,1539.0
218794,2474.0
219338,1951.0
219723,958.0
219872,6310.0
222112,9024.0
222253,340.0
222492,7121.0
223917,7149.0
224506,553.0
224698,53.0
225522,553.0
225884,423.0
225901,423.0
226892,3722.0
227150,581.0
227543,569.0
227715,3722.0
227926,76.0
229205,9493.0
230272,7733.0
231044,540.0
231068,601.0
232110,129.0
233262,601.0
234019,1539.0
234201,5531.0
235083,469.0
235615,1038.0
235795,5149.0
237544,2634.0
239451,2421.0
239466,2922.0
240209,2421.0
241480,7452.0
243432,1539.0
244018,87.0
246061,1387.0
246446,1539.0
246826,9341.0
248378,540.0
249324,3969.0
249648,423.0
250756,1539.0
251083,1716.0
251417,1910.0
254021,2185.0
254993,3979.0
256825,5384.0
257130,5189.0
257206,799.0
259273,843.0
259886,2961.0
260900,540.0
261846,3581.0
261944,2821.0
264952,4397.0
266474,6999.0
268040,1539.0
268044,2570.0
269734,7570.0
269753,843.0
271065,478.0
271483,2885.0
271806,1910.0
272434,963.0
274997,822.0
276157,1910.0
276351,2142.0
276828,1539.0
277666,4638.0
280004,2110.0
280987,1539.0
282848,5412.0
283569,2885.0
283744,3669.0
283767,3275.0
284833,1964.0
284994,2163.0
285258,1525.0
285420,1525.0
285687,2101.0
287158,2634.0
287474,958.0
288062,1712.0
288564,2101.0
288676,391.0
290315,1387.0
291409,1170.0
291516,391.0
291883,581.0
292822,2823.0
293836,1539.0
294274,2885.0
295188,4483.0
296003,2474.0
296543,581.0
298689,1951.0
299015,2823.0
299764,2082.0
299842,1964.0
300503,1531.0
300601,2082.0
301150,4492.0
301204,3583.0
302380,643.0
302885,2955.0
303125,2634.0
303323,2025.0
304238,2961.0
306215,8124.0
307767,1387.0
307987,423.0
309105,4499.0
310213,6079.0
311826,1951.0
312925,3234.0
316345,2885.0
316626,2002.0
318355,1139.0
318385,1387.0
318589,581.0
319132,4492.0
320936,5721.0
321767,581.0
321781,254.0
324650,6999.0
324843,1055.0
326767,6141.0
327207,6141.0
331675,3275.0
331704,4492.0
333024,3177.0
333559,651.0
333689,843.0
334081,6848.0
338763,6999.0
339260,843.0
339270,1712.0
339445,1387.0
339544,843.0
339948,1387.0
340076,3161.0
340119,7978.0
341547,6437.0
342266,4397.0
343404,424.0
344230,7566.0
345268,1086.0
346395,3476.0
349176,1910.0
349927,1387.0
350480,2441.0
352082,3533.0
352579,4492.0
353299,398.0
353347,6962.0
353812,3318.0
354189,651.0
356665,6079.0
357183,1387.0
358381,1288.0
359213,868.0
359358,2211.0
359715,1139.0
360664,2885.0
360929,254.0
361210,1970.0
361382,300.0
362012,2961.0
362302,1964.0
363064,4946.0
363870,4447.0
365642,2294.0
365990,254.0
366812,581.0
368488,4397.0
368850,8208.0
370396,540.0
371990,254.0
372517,1264.0
373055,1964.0
373664,5189.0
374088,1387.0
374879,2101.0
374945,540.0
375129,1715.0
375329,581.0
375527,581.0
376013,3958.0
376037,822.0
376108,3037.0
376199,2587.0
376356,843.0
376520,2180.0
377814,1264.0
378343,1086.0
378452,254.0
379860,5928.0
381032,1951.0
381168,2885.0
383941,1923.0
384453,2101.0
384501,3318.0
386194,3541.0
388245,2722.0
388262,340.0
388529,340.0
388535,2474.0
391154,4638.0
392086,391.0
393276,1387.0
393734,651.0
394495,843.0
397340,6079.0
397487,1387.0
397557,2885.0
397660,249.0
398282,300.0
398410,581.0
399069,6788.0
400142,540.0
401936,996.0
402155,5386.0
402267,5386.0
403524,1951.0
404934,6079.0
404964,7971.0
405731,1350.0
406434,323.0
407576,1387.0
407764,1387.0
408529,2120.0
408877,7790.0
408886,540.0
410042,1910.0
412094,4056.0
412438,890.0
412593,1951.0
412823,1951.0
412964,7808.0
413118,3998.0
414289,254.0
414586,423.0
415333,6950.0
415589,540.0
416653,615.0
416712,963.0
417408,2075.0
418213,3423.0
418261,2556.0
418722,3423.0
418942,6491.0
419731,6999.0
421071,254.0
422417,478.0
422791,3275.0
423144,3275.0
423151,543.0
424628,1140.0
424888,254.0
427126,2961.0
428717,4638.0
430016,6848.0
430898,3067.0
431722,1018.0
431909,4638.0
432556,2291.0
434139,7790.0
434437,3177.0
435206,3356.0
435714,8818.0
437768,840.0
439588,3275.0
440283,840.0
445600,7790.0
447616,424.0
448082,6039.0
450255,4397.0
450466,4397.0
450545,963.0
451365,1378.0
451547,643.0
452978,304.0
453096,392.0
453364,540.0
457274,1038.0
457635,340.0
458106,5557.0
458274,1539.0
458837,811.0
458930,7790.0
462993,3318.0
463172,6909.0
464420,2955.0
466099,896.0
467651,1715.0
467868,148.0
468476,2444.0
468831,1015.0
469442,254.0
470273,5386.0
470711,944.0
471555,7790.0
472806,1024.0
473625,1024.0
475504,581.0
475619,1893.0
475982,963.0
476490,1086.0
476746,540.0
478724,651.0
480028,5739.0
481269,5022.0
481304,5022.0
481540,433.0
481898,2955.0
483227,4397.0
484188,661.0
485042,391.0
486270,540.0
488049,4499.0
488192,5900.0
488421,4541.0
489653,4541.0
490096,140.0
490472,4541.0
491294,7540.0
491691,7540.0
492233,249.0
492567,3835.0
492620,254.0
494115,4558.0
494417,5760.0
497000,6153.0
497120,6153.0
498065,4499.0
498129,423.0
499342,3234.0
500469,822.0
501836,2847.0
501897,1539.0
502100,3865.0
502140,254.0
502532,661.0
502542,2211.0
502623,5526.0
505911,544.0
508123,3272.0
508397,5526.0
509185,540.0
511080,254.0
512107,314.0
513886,958.0
514053,8746.0
514163,5386.0
514279,4077.0
515250,423.0
515384,216.0
515859,4397.0
515963,2761.0
517935,6557.0
518078,3722.0
518766,822.0
518858,540.0
520348,3722.0
521470,3754.0
522144,3754.0
522467,3722.0
522951,2262.0
523724,4638.0
523899,1288.0
524179,4483.0
525862,540.0
526317,540.0
531799,963.0
